,index,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
49,51,51,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
50,52,52,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
51,53,53,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
52,54,54,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
53,55,55,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
54,56,56,Honda City ZX,Honda,2017,170000,15000,Diesel
55,57,57,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
56,58,58,Ford Figo,Ford,2012,175000,41000,Diesel
57,59,59,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
58,60,60,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
59,61,61,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
60,62,62,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
61,63,63,Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
62,64,64,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol
63,65,65,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
64,66,66,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
65,67,67,Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol
66,68,68,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
67,69,69,Honda City,Honda,2015,448999,54000,Petrol
68,72,72,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
69,73,73,Honda Amaze,Honda,2015,344999,22000,Petrol
70,74,74,Honda Amaze,Honda,2015,344999,22000,Petrol
71,75,75,Renault Duster,Renault,2014,449999,50000,Diesel
72,77,77,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
73,78,78,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
74,79,79,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
75,80,80,Ford EcoSport,Ford,2017,489999,39000,Petrol
76,81,81,Honda Brio,Honda,2012,224999,30000,Petrol
78,83,83,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
79,84,84,Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel
80,85,85,Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol
81,86,86,Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol
82,87,87,Honda City 1.5,Honda,2005,90000,50000,Petrol
83,88,88,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
84,89,89,Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel
85,91,91,Maruti Suzuki A,Maruti,2011,189500,12500,Petrol
86,92,92,Toyota Etios GD,Toyota,2013,350000,60000,Diesel
87,93,93,Ford Figo Diesel,Ford,2012,210000,35000,Diesel
88,94,94,Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol
89,95,95,Chevrolet Beat LT,Chevrolet,2012,135000,45000,Diesel
90,97,97,Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel
91,98,98,Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol
92,99,99,Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel
93,100,100,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
94,101,101,Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
95,102,102,Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel
96,103,103,Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
97,104,104,Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
98,105,105,Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol
99,106,106,Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel
100,107,107,Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
101,108,108,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
102,109,109,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
103,110,110,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
104,111,111,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
105,112,112,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
106,113,113,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
107,114,114,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
108,115,115,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
109,116,116,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
110,117,117,Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
111,118,118,Toyota Etios Liva,Toyota,2014,270000,55000,Petrol
112,119,119,Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel
113,120,120,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol
114,121,121,Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol
115,123,123,Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
116,124,124,Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
117,125,125,Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
118,126,126,Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
119,127,127,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
120,128,128,Honda City 1.5,Honda,2010,285000,35000,Petrol
121,129,129,Ford EcoSport Trend,Ford,2016,830000,24330,Diesel
122,130,130,Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol
123,131,131,Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
124,132,132,Tata Indica V2,Tata,2006,90000,20000,Petrol
125,134,134,Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol
126,135,135,Toyota Corolla Altis,Toyota,2012,349999,59000,Petrol
127,136,136,Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel
128,137,137,Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel
129,138,138,Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
130,139,139,Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol
131,140,140,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
132,141,141,Renault Duster,Renault,2014,449999,50000,Diesel
133,142,142,Honda Amaze,Honda,2015,344999,22000,Petrol
134,144,144,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
135,145,145,Renault Kwid,Renault,2016,244999,11000,Petrol
136,146,146,Renault Duster,Renault,2013,399999,41000,Diesel
137,147,147,Ford EcoSport,Ford,2017,489999,39000,Petrol
138,148,148,Renault Duster,Renault,2014,474999,50000,Diesel
139,149,149,Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
140,150,150,Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
141,151,151,Chevrolet Spark LT,Chevrolet,2010,85000,45000,Petrol
142,153,153,Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel
143,155,155,Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
144,156,156,Toyota Etios GD,Toyota,2013,275000,24800,Petrol
145,157,157,Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel
146,158,158,Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol
147,159,159,Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel
148,160,160,Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel
149,161,161,Chevrolet Beat LT,Chevrolet,2012,98500,38000,Diesel
150,162,162,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
151,163,163,Tata Indigo CS,Tata,2011,85000,11400,Diesel
152,164,164,Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol
153,165,165,Honda City 1.5,Honda,2014,549000,39000,Petrol
154,166,166,Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
155,167,167,Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol
156,168,168,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
157,169,169,Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
158,170,170,Honda Brio,Honda,2012,224999,30000,Petrol
159,171,171,Ford Fiesta,Ford,2011,274999,55000,Diesel
160,172,172,Honda Amaze,Honda,2013,284999,46000,Diesel
161,173,173,Honda City,Honda,2015,599999,30000,Diesel
162,174,174,Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
163,175,175,Honda City,Honda,2014,544999,45000,Diesel
164,176,176,Hyundai i20,Hyundai,2009,199000,31000,Petrol
165,177,177,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
166,178,178,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
167,179,179,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
168,181,181,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
169,183,183,Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
170,184,184,Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
172,186,186,Honda City,Honda,2015,448999,54000,Petrol
173,187,187,Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol
174,188,188,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
175,189,189,Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
176,190,190,Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel
177,191,191,Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol
178,192,192,Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol
179,193,193,Tata Nano Cx,Tata,2013,40000,2200,Petrol
180,194,194,Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
181,195,195,Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol
182,196,196,Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
183,197,197,Tata Sumo Victa,Tata,2012,285000,65000,Diesel
184,198,198,Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol
185,199,199,Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol
186,200,200,Volkswagen Passat Diesel,Volkswagen,2009,450000,97000,Diesel
187,201,201,Renault Scala RxL,Renault,2015,375000,25000,Diesel
188,202,202,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
189,203,203,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
190,204,204,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
191,205,205,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
192,206,206,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
193,207,207,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
194,208,208,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
195,210,210,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
196,211,211,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
197,212,212,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
198,213,213,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
199,214,214,Toyota Etios,Toyota,2011,275000,36000,Diesel
200,215,215,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
201,216,216,Honda City ZX,Honda,2008,110000,45000,Petrol
202,217,217,Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol
203,218,218,Honda City VX,Honda,2016,519000,52000,Diesel
204,219,219,Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
205,221,221,Audi A4 1.8,Audi,2009,699000,47000,Petrol
206,224,224,Renault Kwid RXT,Renault,2017,340000,5000,Petrol
207,225,225,Tata Aria Pleasure,Tata,2014,390000,35000,Diesel
208,228,228,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
209,229,229,Tata Indigo eCS,Tata,2016,320000,175400,Diesel
210,230,230,Honda Jazz VX,Honda,2016,450000,41000,Petrol
211,231,231,Honda Amaze 1.2,Honda,2014,311000,33000,Petrol
212,232,232,Honda Amaze,Honda,2013,284999,46000,Diesel
213,233,233,Honda City,Honda,2012,399999,45000,Petrol
214,234,234,Honda City,Honda,2015,599999,39000,Diesel
215,235,235,Honda Amaze,Honda,2015,344999,22000,Petrol
216,236,236,Audi A4 1.8,Audi,2009,699000,47000,Petrol
217,238,238,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
218,239,239,Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
219,241,241,Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
220,242,242,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
221,243,243,Honda Amaze,Honda,2013,284999,46000,Diesel
222,244,244,Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol
223,245,245,Tata Sumo Gold,Tata,2013,300000,50000,Diesel
224,246,246,Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
225,247,247,Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol
226,248,248,Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol
227,249,249,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
228,250,250,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
229,251,251,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
230,252,252,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
231,253,253,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
232,254,254,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
233,255,255,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
234,256,256,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
235,257,257,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
236,258,258,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
237,259,259,Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol
238,262,262,Renault Duster 85,Renault,2013,489999,27000,Diesel
239,263,263,Renault Duster 85,Renault,2014,489999,59000,Diesel
240,264,264,Renault Duster 85,Renault,2015,549999,19000,Diesel
241,265,265,Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
242,266,266,Renault Kwid RXT,Renault,2018,325000,15000,Petrol
243,267,267,Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
244,268,268,Renault Kwid 1.0,Renault,2018,349999,10000,Petrol
245,269,269,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
246,270,270,Renault Scala RxL,Renault,2014,349999,49000,Diesel
247,271,271,Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol
248,272,272,Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
249,273,273,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
250,274,274,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
252,276,276,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
253,277,277,Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol
254,278,278,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
255,280,280,Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol
256,281,281,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
257,282,282,Ford EcoSport Titanium,Ford,2016,599000,30000,Diesel
258,283,283,Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
259,284,284,Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel
260,287,287,Tata Indica V2,Tata,2008,150000,11000,Petrol
261,289,289,Tata Indigo CS,Tata,2009,72500,46000,Diesel
262,290,290,Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
263,291,291,Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel
264,292,292,Honda Accord,Honda,2009,175000,58559,Petrol
265,293,293,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
266,294,294,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
267,295,295,Ford EcoSport Titanium,Ford,2014,520000,57000,Diesel
268,296,296,Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
269,297,297,Honda Amaze,Honda,2014,299999,37000,Petrol
270,298,298,Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
271,299,299,Honda City,Honda,2011,284999,55000,Petrol
272,300,300,Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
273,301,301,Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
274,302,302,Honda City,Honda,2015,644999,39000,Petrol
275,303,303,Honda Mobilio,Honda,2014,399999,44000,Petrol
276,304,304,Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol
277,305,305,Honda City,Honda,2014,584999,39000,Petrol
278,306,306,Skoda Laura,Skoda,2012,349999,44000,Diesel
279,307,307,Renault Duster,Renault,2015,449999,49000,Diesel
280,308,308,Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
281,309,309,Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
282,310,310,Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
283,311,311,Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
284,312,312,Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel
285,313,313,Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
286,314,314,Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
287,315,315,Honda Amaze,Honda,2014,274999,35000,Petrol
288,316,316,Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
289,317,317,Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
290,318,318,Skoda Laura,Skoda,2013,374999,50000,Diesel
291,319,319,Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
292,320,320,Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
293,321,321,Tata Manza Aura,Tata,2012,130000,72000,Diesel
294,322,322,Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol
295,323,323,Renault Duster 110,Renault,2012,501000,38000,Diesel
296,324,324,Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
298,326,326,Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
299,327,327,Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
300,328,328,Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel
301,329,329,Renault Scala RxL,Renault,2015,375000,25000,Diesel
302,330,330,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
303,331,331,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
304,332,332,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
305,333,333,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
306,334,334,Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
307,335,335,Hyundai i20,Hyundai,2014,449999,23000,Petrol
308,336,336,Hyundai Eon,Hyundai,2014,174999,14000,Petrol
309,337,337,Hyundai i10,Hyundai,2012,244999,38000,Petrol
310,338,338,Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
311,340,340,Toyota Etios Liva,Toyota,2011,239999,41000,Petrol
312,341,341,Hyundai Accent,Hyundai,2010,99999,45000,Petrol
313,342,342,Hyundai Verna,Hyundai,2014,489999,44000,Diesel
314,343,343,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
315,344,344,Toyota Fortuner,Toyota,2011,1074999,52000,Diesel
316,345,345,Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
317,346,346,Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel
318,347,347,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
319,348,348,Honda City 1.5,Honda,2010,240000,400000,Petrol
320,349,349,Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol
321,350,350,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
322,351,351,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
323,352,352,Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
324,353,353,Tata Indigo eCS,Tata,2014,250000,40000,Diesel
325,354,354,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
326,356,356,Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel
327,357,357,Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
328,358,358,Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol
329,359,359,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
330,360,360,Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol
331,361,361,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
332,362,362,Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
333,363,363,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
334,364,364,Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
335,365,365,Honda City ZX,Honda,2008,149000,42000,Petrol
336,366,366,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
337,367,367,Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
338,368,368,Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel
339,369,369,Honda City 1.5,Honda,2010,225000,70000,Petrol
340,370,370,Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
341,371,371,Toyota Innova 2.5,Toyota,2012,770000,0,Diesel
342,373,373,Toyota Etios,Toyota,2011,275000,36000,Diesel
343,374,374,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
344,375,375,Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
345,376,376,Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel
346,377,377,Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
347,378,378,Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol
348,379,379,Tata Indigo LX,Tata,2016,130000,104000,Diesel
349,380,380,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
350,382,382,Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
352,384,384,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
354,386,386,Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel
355,387,387,Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol
356,388,388,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
357,389,389,Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol
358,390,390,Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
359,391,391,Honda Jazz S,Honda,2009,169999,24695,Petrol
360,392,392,Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
362,394,394,Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel
363,395,395,Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
364,396,396,Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
365,397,397,Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
366,398,398,Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol
367,399,399,Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol
368,400,400,Renault Duster 85,Renault,2015,715000,65000,Diesel
369,401,401,Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
370,402,402,Honda Brio V,Honda,2012,235000,33000,Petrol
371,403,403,Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel
372,404,404,Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol
373,405,405,Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
374,406,406,Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
375,408,408,Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol
377,410,410,Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel
378,411,411,Tata Manza ELAN,Tata,2010,155555,111111,Petrol
379,413,413,Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel
380,414,414,Ford EcoSport Trend,Ford,2013,495000,38000,Diesel
381,415,415,Tata Indigo LS,Tata,2016,125000,70000,Diesel
382,416,416,Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol
383,417,417,Volkswagen Vento Highline,Volkswagen,2015,550000,34000,Diesel
384,418,418,Renault Kwid RXT,Renault,2015,270000,43000,Petrol
385,419,419,Ford EcoSport Titanium,Ford,2014,500000,40000,Diesel
